FEEDSTUFF,Edible_Mass,Total_Protein,Total_Energy_Lactating,Total_Energy_Gain,Total_Energy_Maintenance,Total_Fiber,EE,ASH,Ca,P,K,Cl,S,Zn ppm,Cattle,Sheep,Goat,Rabbit,Horse,Fish,Poultry
PEANUT HULLS,0.91,0.0637,0.38380000000000003,0.22,0.5476,2.73,0.01365,0.045500000000000006,0.00182,0.0006370000000000001,0.008190000000000001,0.5915,0.5915,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
"PEANUT MEAL, SOLV. EXT.",0.91,0.7098000000000001,1.4889000000000001,1.2523,1.5162,0.6825,0.022750000000000003,0.0546,0.002366,0.005642,0.010010000000000002,0.1456,0.1456,0.3458,1.0,0.0,0.0,0.0,0.0,1.0,1.0
PEARL MILLET GRAIN,0.87,0.1131,1.5594999999999999,1.3333,1.5943,0.522,0.03915,0.026099999999999998,0.000261,0.003132,0.00435,0.052199999999999996,0.052199999999999996,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
PINEAPPLE GREENCHOP,0.17,0.013600000000000001,0.5482,0.4819,0.5498999999999999,0.2788,0.00408,0.011900000000000003,0.0004760000000000001,0.00013600000000000003,0.0,0.0595,0.0595,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
PINEAPPLE BRAN,0.89,0.044500000000000005,1.3597,1.1194,1.3685999999999998,1.2370999999999999,0.013349999999999999,0.026699999999999998,0.002314,0.001068,0.0,0.2937,0.2937,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
PINEAPPLE PRESSCAKE,0.21,0.0105,0.8633,0.8066,0.8654,0.31079999999999997,0.00168,0.006299999999999999,0.000525,0.00018899999999999999,0.0,0.0735,0.0735,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
POTATO VINE SILAGE,0.15,0.0225,0.6785,0.632,0.6785,0.039,0.00555,0.028499999999999998,0.00315,0.00043499999999999995,0.006,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
POTATOES CULL,0.21,0.021,0.9743,0.9176000000000001,0.9806,0.0189,0.00084,0.0105,6.299999999999999e-05,0.0005039999999999999,0.00462,0.006299999999999999,0.006299999999999999,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
POTATO WASTE WET,0.14,0.009800000000000001,0.939,0.9026,0.9446,0.053200000000000004,0.0021000000000000003,0.004200000000000001,0.00022400000000000002,0.00035000000000000005,0.0016800000000000003,0.015400000000000002,0.015400000000000002,0.016800000000000002,1.0,0.0,0.0,1.0,0.0,0.0,1.0
POTATO WASTE DRIED,0.89,0.0712,1.6332,1.4018,1.6777000000000002,0.2759,0.00445,0.044500000000000005,0.0014240000000000001,0.002225,0.01068,0.0801,0.0801,0.10679999999999999,1.0,1.0,0.0,0.0,0.0,0.0,0.0
POTATO WASTE WET WITH LIME,0.17,0.0085,0.9411,0.8952000000000001,0.9462,0.0646,0.00051,0.015300000000000001,0.007140000000000001,0.000306,0.0,0.0204,0.0204,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
POTATO WASTE FILTER CAKE,0.14,0.007000000000000001,0.8806,0.8442000000000001,0.8848,0.0028000000000000004,0.010780000000000001,0.004200000000000001,0.00014000000000000001,0.000266,0.00028000000000000003,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
POULTRY BYPRODUCT MEAL,0.93,1.0323000000000002,1.5433000000000001,1.3015,1.5805,0.018600000000000002,0.13485,0.15810000000000002,0.037200000000000004,0.020925,0.0046500000000000005,0.0,0.0,1.1997,0.0,0.0,0.0,0.0,0.0,0.0,1.0
POULTRY MANURE DRIED,0.89,0.445,0.7004,0.38,0.736,0.5607,0.018690000000000002,0.2937,0.09078,0.024919999999999998,0.02047,0.1335,0.1335,4.628,1.0,0.0,0.0,1.0,0.0,0.0,1.0
PRAIRIE HAY,0.91,0.40040000000000003,0.9459,0.6092,0.9550000000000001,2.2386,0.0182,0.0728,0.00364,0.0013650000000000001,0.010010000000000002,0.42769999999999997,0.42769999999999997,0.3094,1.0,1.0,0.0,0.0,1.0,0.0,0.0
"PUMPKINS, CULL",0.11,0.0165,0.8913,0.8616,0.8946000000000001,0.07150000000000001,0.009790000000000002,0.009899999999999999,0.00026399999999999997,0.000473,0.00363,0.0231,0.0231,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
RICE STRAW,0.91,0.0364,0.7458,0.4,0.7822,2.3387,0.01274,0.1183,0.0020930000000000002,0.000728,0.010920000000000001,0.42769999999999997,0.42769999999999997,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
RICE STRAW AMMONIATED,0.87,0.0783,0.8328,0.4761,0.8415,2.262,0.01131,0.10439999999999999,0.002175,0.000696,0.00957,0.4611,0.4611,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
RICE GRAIN,0.89,0.3382,1.5109000000000001,1.2795,1.5465,0.6408,0.01691,0.044500000000000005,0.0006230000000000001,0.0028480000000000003,0.0035600000000000002,0.10679999999999999,0.10679999999999999,0.15130000000000002,1.0,1.0,0.0,0.0,0.0,0.0,1.0
RICE POLISHINGS,0.9,0.12600000000000003,1.746,1.512,1.8,0.081,0.12600000000000003,0.081,0.00045000000000000004,0.012060000000000001,0.0108,0.045000000000000005,0.045000000000000005,0.25200000000000006,1.0,0.0,0.0,1.0,0.0,0.0,1.0
RICE BRAN,0.91,0.40040000000000003,1.3742999999999999,1.1286,1.3834,0.5005000000000001,0.1456,0.10010000000000001,0.0006370000000000001,0.015470000000000001,0.016380000000000002,0.1638,0.1638,0.36400000000000005,1.0,0.0,0.0,1.0,0.0,0.0,1.0
RICE HULLS,0.92,0.4416,0.2036,0.13,0.452,2.6220000000000003,0.008280000000000001,0.18400000000000002,0.001104,0.0006440000000000001,0.0046,0.644,0.644,0.2208,1.0,1.0,0.0,0.0,0.0,0.0,0.0
RICE MILL BYPRODUCT,0.91,0.0637,0.7267,0.39,0.7631,1.2922,0.051870000000000006,0.1729,0.002275,0.0043679999999999995,0.020020000000000003,0.455,0.455,0.2821,1.0,0.0,0.0,1.0,0.0,0.0,1.0
RYE GRASS HAY,0.9,0.36000000000000004,1.1019999999999999,0.814,1.1019999999999999,2.106,0.0297,0.07200000000000001,0.004050000000000001,0.0027,0.0198,0.342,0.342,0.24300000000000002,1.0,1.0,0.0,1.0,0.0,0.0,0.0
RYE GRASS SILAGE,0.32,0.12480000000000001,0.7787999999999999,0.6796,0.7787999999999999,0.5728,0.01056,0.0256,0.001376,0.001216,0.00928,0.1184,0.1184,0.0928,1.0,1.0,0.0,0.0,1.0,0.0,0.0
RYE STRAW,0.89,0.0356,0.8227,0.4489,0.8316,2.403,0.013349999999999999,0.053399999999999996,0.002136,0.000801,0.0089,0.48950000000000005,0.48950000000000005,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
RYE GRAIN,0.89,0.30260000000000004,1.5387,1.2984,1.5654,0.5785,0.022250000000000002,0.026699999999999998,0.0006230000000000001,0.004895000000000001,0.00445,0.0801,0.0801,0.2937,1.0,1.0,0.0,0.0,0.0,0.0,1.0
"SAFFLOWER MEAL, SOLV. EXT.",0.91,0.2184,1.0696,0.7693000000000001,1.0696,1.5197,0.011830000000000002,0.0546,0.003185,0.007189000000000001,0.008190000000000001,0.3731,0.3731,0.5915,1.0,0.0,0.0,0.0,0.0,1.0,1.0
"SAFFLOWER MEAL DEHULLED, SOLV. EXT.",0.91,0.42769999999999997,1.4506999999999999,1.205,1.4689,0.8008000000000001,0.00728,0.0637,0.003458,0.01365,0.010920000000000001,0.18200000000000002,0.18200000000000002,0.3276,1.0,0.0,0.0,0.0,0.0,1.0,1.0
SAFFLOWER HULLS,0.91,0.0364,0.4494,0.14,0.4585,2.9211,0.033670000000000005,0.0182,0.0,0.0,0.0,0.6643,0.6643,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
SAGEBRUSH FRESH,0.5,0.065,0.745,0.56,0.75,0.465,0.046,0.05,0.005,0.00125,0.0,0.15,0.15,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
WHEAT GRAIN,0.89,0.3293,1.6899000000000002,1.4585,1.7522,0.1691,0.02047,0.0178,0.00044500000000000003,0.003827,0.0035600000000000002,0.0356,0.0356,0.35600000000000004,1.0,1.0,0.0,0.0,0.0,0.0,1.0
WHEAT GRAIN HARD,0.89,0.37379999999999997,1.6899000000000002,1.4585,1.7522,0.20470000000000002,0.0178,0.0178,0.00044500000000000003,0.003827,0.00445,0.053399999999999996,0.053399999999999996,0.4005,1.0,1.0,0.0,0.0,0.0,0.0,1.0
SANFOIN HAY,0.88,0.6512,1.1556,0.8828,1.1556,0.2112,0.02728,0.07919999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
SHRIMP WASTE MEAL,0.9,0.9900000000000001,0.903,0.5609999999999999,0.9119999999999999,0.099,0.0495,0.225,0.07650000000000001,0.015750000000000004,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
SORGHUM STOVER,0.87,0.043500000000000004,1.0098,0.7140000000000001,1.0098,2.0793,0.01566,0.08700000000000001,0.00435,0.001044,0.01044,0.35669999999999996,0.35669999999999996,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
SORGHUM SILAGE,0.32,0.10880000000000001,0.7787999999999999,0.6796,0.7787999999999999,0.6208,0.008640000000000002,0.0192,0.0015359999999999998,0.000672,0.00544,0.1216,0.1216,0.096,1.0,1.0,0.0,0.0,1.0,0.0,0.0
SORGHUM GRAIN (MILO) GROUND,0.89,0.5874,1.5764999999999998,1.3451,1.6120999999999999,0.2581,0.02759,0.0178,0.00035600000000000003,0.0028480000000000003,0.0035600000000000002,0.053399999999999996,0.053399999999999996,0.1602,1.0,1.0,0.0,0.0,0.0,0.0,1.0
SORHUM GRAIN (MILO) FLAKED,0.82,0.5985999999999999,1.6707999999999998,1.4576,1.72,0.5084,0.025419999999999998,0.016399999999999998,0.000328,0.0022960000000000003,0.00328,0.049199999999999994,0.049199999999999994,0.14759999999999998,1.0,1.0,0.0,0.0,0.0,0.0,1.0
SOYBEAN HAY,0.89,0.1424,0.9739,0.6624,0.9828000000000001,1.9580000000000002,0.031150000000000004,0.0712,0.011392000000000001,0.002581,0.0089,0.35600000000000004,0.35600000000000004,0.21359999999999998,1.0,1.0,0.0,0.0,1.0,0.0,0.0
SOYBEAN STRAW,0.88,0.044000000000000004,0.772,0.42,0.7984,2.3584,0.01232,0.0528,0.013992000000000001,0.0005279999999999999,0.00528,0.4752,0.4752,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
SOYBEANS WHOLE,0.88,0.6072,1.7648000000000001,1.536,1.8264,1.1792,0.16544,0.044000000000000004,0.002376,0.005632000000000001,0.01672,0.0968,0.0968,0.49280000000000007,1.0,0.0,0.0,1.0,0.0,0.0,1.0
"SOYBEANS WHOLE, EXTRUDED",0.88,0.66,1.7836,1.5548000000000002,1.8452000000000002,1.1880000000000002,0.16544,0.044000000000000004,0.002376,0.005632000000000001,0.0176,0.0968,0.0968,0.49280000000000007,0.0,0.0,0.0,0.0,0.0,1.0,0.0
"SOYBEANS WHOLE, ROASTED",0.88,0.7744,1.7836,1.5548000000000002,1.8452000000000002,1.1880000000000002,0.16544,0.044000000000000004,0.002376,0.005632000000000001,0.0176,0.0968,0.0968,0.49280000000000007,1.0,0.0,0.0,1.0,0.0,0.0,1.0
SOYBEAN HULLS,0.9,0.369,1.481,1.238,1.508,1.593,0.0207,0.045000000000000005,0.0054,0.00171,0.011700000000000002,0.432,0.432,0.342,1.0,0.0,0.0,1.0,0.0,0.0,1.0
"SOYBEAN MEAL, SOLV.  EXT. 44% CP",0.9,0.756,1.623,1.389,1.6680000000000001,0.49500000000000005,0.0135,0.06300000000000001,0.00324,0.006299999999999999,0.0198,0.09000000000000001,0.09000000000000001,0.558,1.0,0.0,0.0,1.0,0.0,0.0,1.0
"SOYBEAN MEAL, SOLV.  EXT. 49% CP",0.9,0.81,1.6800000000000002,1.4460000000000002,1.734,0.378,0.0099,0.054,0.0025200000000000005,0.00639,0.0198,0.054,0.054,0.549,1.0,0.0,0.0,0.0,0.0,1.0,1.0
SOYBEAN MILL FEED,0.9,0.135,0.9410000000000001,0.608,0.95,0.738,0.0171,0.054,0.0041400000000000005,0.00171,0.015300000000000001,0.41400000000000003,0.41400000000000003,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
SPELT GRAIN,0.88,0.35200000000000004,1.4276,1.19,1.4452,0.7215999999999999,0.01848,0.0352,0.00035200000000000005,0.00352,0.00352,0.1496,0.1496,0.41359999999999997,1.0,1.0,0.0,0.0,0.0,0.0,1.0
SUDANGRASS FRESH IMMATURE,0.18,0.030600000000000002,0.8278,0.7791999999999999,0.8313999999999999,0.26639999999999997,0.007019999999999999,0.0162,0.000828,0.0006479999999999999,0.0036,0.052199999999999996,0.052199999999999996,0.043199999999999995,1.0,1.0,0.0,0.0,1.0,0.0,0.0
SUDANGRASS HAY,0.88,0.3432,1.0715999999999999,0.7899999999999999,1.0715999999999999,2.1471999999999998,0.015840000000000003,0.08800000000000001,0.0044,0.0019360000000000002,0.019360000000000002,0.3784,0.3784,0.2288,1.0,1.0,0.0,0.0,1.0,0.0,0.0
SUDANGRASS SILAGE,0.31,0.1178,0.7597999999999999,0.6606,0.7597999999999999,0.6107,0.00961,0.031,0.001798,0.0008370000000000001,0.00744,0.13019999999999998,0.13019999999999998,0.0899,1.0,1.0,0.0,0.0,1.0,0.0,0.0
"SUNFLOWER MEAL, SOLV. EXT.",0.92,0.6164000000000001,1.2572,0.9904000000000001,1.2572,0.9108,0.025759999999999998,0.0736,0.004048,0.008924000000000001,0.010120000000000002,0.2024,0.2024,0.5060000000000001,1.0,0.0,0.0,0.0,0.0,1.0,0.0
SUNFLOWER MEAL WITH HULLS,0.91,0.6006,1.0886999999999998,0.7975,1.0886999999999998,1.274,0.021840000000000002,0.0637,0.00364,0.009373000000000001,0.0091,0.2912,0.2912,0.7735,1.0,0.0,0.0,1.0,0.0,0.0,1.0
SUNFLOWER SEED HULLS,0.9,0.621,0.742,0.4,0.778,2.502,0.0198,0.027,0.0,0.00099,0.0018000000000000002,0.5670000000000001,0.5670000000000001,1.8,1.0,1.0,0.0,0.0,0.0,0.0,0.0
SUGAR CANE BAGASSE,0.91,0.0091,0.7267,0.39,0.7631,2.6845000000000003,0.0054600000000000004,0.0364,0.008190000000000001,0.002639,0.00455,0.546,0.546,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
"TAPIOCA MEAL, CASSAVA BY-PRODUCT",0.89,0.0089,1.5764999999999998,1.3451,1.6120999999999999,0.4183,0.0071200000000000005,0.026699999999999998,0.000267,0.00044500000000000003,0.0,0.0712,0.0712,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
TIMOTHY FRESH PRE-BLOOM,0.26,0.0806,0.809,0.7336,0.809,0.4342,0.00988,0.0182,0.0010400000000000001,0.0007280000000000001,0.00494,0.0936,0.0936,0.0728,1.0,1.0,0.0,0.0,1.0,0.0,0.0
TIMOTHY HAY EARLY BLOOM,0.88,0.2904,1.1092,0.8364,1.1092,2.0416,0.023760000000000003,0.0528,0.005104,0.002288,0.01672,0.3432,0.3432,0.264,1.0,1.0,0.0,0.0,1.0,0.0,0.0
TIMOTHY HAY FULL BLOOM,0.88,0.33440000000000003,1.0715999999999999,0.7899999999999999,1.0715999999999999,2.0856,0.02288,0.044000000000000004,0.003784,0.00176,0.015840000000000003,0.35200000000000004,0.35200000000000004,0.22,1.0,1.0,0.0,0.0,1.0,0.0,0.0
TIMOTHY SILAGE,0.34,0.119,0.7906,0.6852,0.7906,0.7140000000000001,0.01156,0.023800000000000005,0.0017000000000000001,0.0009180000000000001,0.00578,0.15300000000000002,0.15300000000000002,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
TOMATOES,0.06,0.0096,0.732,0.7158,0.7325999999999999,0.012,0.0024,0.0036,8.400000000000001e-05,0.00020999999999999998,0.00252,0.0066,0.0066,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
TOMATO POMACE DRIED,0.92,0.2116,1.238,0.9712000000000001,1.238,1.518,0.09752,0.0552,0.003956,0.0054280000000000005,0.033120000000000004,0.46,0.46,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
TRITICALE HAY,0.9,0.09000000000000001,1.064,0.7670000000000001,1.064,2.178,0.0,0.0,0.0027,0.00234,0.0207,0.369,0.369,0.225,1.0,1.0,0.0,0.0,1.0,0.0,0.0
TRITICALE SILAGE,0.34,0.04760000000000001,0.7772,0.6684,0.7772,0.6324000000000001,0.012240000000000003,0.0,0.001972,0.0011560000000000001,0.009180000000000002,0.13260000000000002,0.13260000000000002,0.12240000000000001,1.0,1.0,0.0,0.0,1.0,0.0,0.0
TRITICALE GRAIN,0.89,0.3471,1.6332,1.4018,1.6777000000000002,0.5785,0.02136,0.0178,0.0006230000000000001,0.003471,0.00445,0.044500000000000005,0.044500000000000005,0.3293,1.0,1.0,0.0,0.0,0.0,0.0,1.0
TURNIP TOPS (PURPLE),0.18,0.0324,0.8042,0.7538,0.806,0.0414,0.00468,0.0252,0.00558,0.0007199999999999999,0.005399999999999999,0.0234,0.0234,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
TURNIP ROOTS,0.09,0.010799999999999999,0.9400999999999999,0.9167,0.9455,0.1161,0.0014399999999999999,0.0081,0.000585,0.000279,0.00279,0.030600000000000002,0.030600000000000002,0.036,1.0,1.0,1.0,0.0,0.0,0.0,0.0
VETCH HAY,0.89,0.2848,1.0962,0.8114,1.0962,1.8066999999999998,0.016020000000000003,0.0712,0.011125000000000001,0.0030260000000000005,0.02136,0.2937,0.2937,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
"WHEAT FRESH, PASTURE",0.21,0.0756,0.8633,0.8066,0.8654,0.2919,0.0084,0.0273,0.0007349999999999999,0.0007559999999999999,0.006509999999999999,0.063,0.063,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
WHEAT HAY,0.9,0.30600000000000005,1.083,0.7949999999999999,1.083,2.079,0.018000000000000002,0.07200000000000001,0.00189,0.00198,0.012599999999999998,0.342,0.342,0.20700000000000002,1.0,1.0,0.0,0.0,1.0,0.0,0.0
WHEAT SILAGE,0.33,0.10890000000000001,0.7847,0.6824,0.7847,0.6204,0.01056,0.026400000000000003,0.00132,0.0009240000000000001,0.00693,0.1221,0.1221,0.08910000000000001,1.0,1.0,0.0,0.0,1.0,0.0,0.0
WHEAT STRAW,0.91,0.5733,0.8030999999999999,0.43,0.8304,2.5389,0.016380000000000002,0.0728,0.0015470000000000002,0.0005459999999999999,0.011830000000000002,0.5186999999999999,0.5186999999999999,0.0546,1.0,1.0,0.0,0.0,0.0,0.0,0.0
WHEAT STRAW AMMONIATED,0.85,0.28900000000000003,0.9165,0.602,0.925,2.2864999999999998,0.01275,0.0765,0.001275,0.000425,0.01105,0.4675,0.4675,0.051,1.0,1.0,0.0,0.0,1.0,0.0,0.0
WHEAT GRAIN,0.89,0.3293,1.6899000000000002,1.4585,1.7522,0.1691,0.02047,0.0178,0.00044500000000000003,0.003827,0.0035600000000000002,0.0356,0.0356,0.35600000000000004,1.0,1.0,0.0,0.0,0.0,0.0,1.0
WHEAT GRAIN HARD,0.89,0.37379999999999997,1.6899000000000002,1.4585,1.7522,0.20470000000000002,0.0178,0.0178,0.00044500000000000003,0.003827,0.00445,0.053399999999999996,0.053399999999999996,0.4005,1.0,1.0,0.0,0.0,0.0,0.0,1.0
WHEAT GRAIN SOFT,0.89,0.3115,1.6899000000000002,1.4585,1.7522,0.1691,0.0178,0.0178,0.000534,0.0035600000000000002,0.0035600000000000002,0.0356,0.0356,0.267,1.0,1.0,0.0,0.0,0.0,0.0,1.0
"WHEAT GRAIN, STEAM FLAKED",0.85,0.3655,1.7175,1.4965,1.7770000000000001,0.1615,0.019549999999999998,0.017,0.000425,0.0033150000000000002,0.0034,0.034,0.034,0.34,1.0,0.0,0.0,1.0,0.0,0.0,1.0
WHEAT GRAIN SPROUTED,0.86,0.258,1.6625999999999999,1.439,1.7227999999999999,0.17200000000000001,0.0172,0.0172,0.000344,0.003096,0.00344,0.0344,0.0344,0.387,1.0,0.0,0.0,1.0,0.0,0.0,1.0
WHEAT BRAN,0.89,0.4005,1.3319,1.0916,1.3497,0.6675,0.03916000000000001,0.06230000000000001,0.001157,0.011748,0.012459999999999999,0.12460000000000002,0.12460000000000002,0.8543999999999999,1.0,0.0,0.0,1.0,0.0,0.0,1.0
WHEAT MIDDLINGS,0.89,0.35600000000000004,1.5387,1.2984,1.5654,0.5073,0.04183,0.044500000000000005,0.0012460000000000001,0.0089,0.01157,0.0979,0.0979,0.8722,1.0,0.0,0.0,1.0,0.0,0.0,1.0
WHEAT MILL RUN,0.9,0.405,1.4620000000000002,1.228,1.489,0.522,0.0405,0.054,0.00099,0.0099,0.0108,0.108,0.108,0.81,1.0,0.0,0.0,1.0,0.0,0.0,1.0
WHEAT SHORTS,0.89,0.3916,1.492,1.2606000000000002,1.5187,0.42719999999999997,0.04717,0.044500000000000005,0.0008900000000000001,0.008277000000000001,0.009790000000000002,0.08900000000000001,0.08900000000000001,1.0502,1.0,0.0,0.0,1.0,0.0,0.0,1.0
WHEATGRASS CRESTED  FRESH EARLY BLOOM,0.37,0.13319999999999999,0.822,0.711,0.822,0.5365,0.00592,0.025900000000000003,0.001702,0.001184,0.00888,0.10360000000000001,0.10360000000000001,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
WHEATGRASS CRESTED  FRESH FULL BLOOM,0.5,0.215,0.8250000000000001,0.655,0.8250000000000001,0.875,0.008,0.035,0.0019500000000000001,0.0014000000000000002,0.0105,0.18,0.18,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
WHEATGRASS CRESTED HAY,0.92,0.3956,1.0368000000000002,0.7240000000000001,1.0368000000000002,2.1344,0.022080000000000002,0.06440000000000001,0.003036,0.00184,0.0184,0.3312,0.3312,0.2944,1.0,1.0,0.0,0.0,1.0,0.0,0.0
WHEY DRIED,0.94,0.27259999999999995,1.6189999999999998,1.3746,1.6566,0.0,0.00846,0.094,0.009212,0.008272,0.01222,0.0,0.0,0.094,1.0,0.0,0.0,1.0,0.0,0.0,1.0
"YEAST, BREWER'S",0.92,0.7084,1.5352000000000001,1.2960000000000003,1.572,0.06440000000000001,0.008280000000000001,0.06440000000000001,0.001196,0.013708000000000001,0.016560000000000002,0.0368,0.0368,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
